,status,totalResults,source,author,title,description,url,urlToImage,publishedAt,content
0,ok,38,"{'id': None, 'name': 'Nytimes.com'}",,Spain to Ease Work Rules; China Delays Crucial Exports: Coronavirus Live Coverage - The New York Times,Parts of Turkey entered a sudden lockdown. A British minister triggered a fierce backlash by warning health workers not to “overuse” protective gear. And people over 100 have survived the virus.,https://www.nytimes.com/2020/04/11/world/coronavirus-news.html,https://www.nytimes.com/newsgraphics/2020/04/09/corona-virus-social-images-by-section/assets/World_promo.jpg?u=1586609902192,2020-04-11T12:27:19Z,"His decision to go back to work as a physician was motivated by a desire to help ease the burden on health care workers, his spokesman said. He also issued a plea for emigrant Irish doctors and nurses, and others who had left the field, to return to help with… [+1265 chars]"
1,ok,38,"{'id': 'engadget', 'name': 'Engadget'}",,Ask Engadget: What's your must-have tech for working from home? - Engadget,We want to know what gadgets make your home office work well.,https://www.engadget.com/essential-wfh-gear-120041427.html,https://o.aolcdn.com/images/dims?resize=1200%2C630&crop=1200%2C630%2C0%2C0&quality=80&image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-images%2F2020-04%2F47fa27e0-7b53-11ea-b7a7-4a294b48c891&client=amp-blogside-v2&signature=1fe5dedb46eac00205c938a6927846f86de85e5c,2020-04-11T12:09:16Z,"This week we’re asking you for answers. COVID-19 has altered the workplace in a variety of ways, with a lot of people now working from home, possibly for the first time. We’ve already shared our recommendations for must-have home-office tech — now we want to … [+274 chars]"
2,ok,38,"{'id': 'fox-news', 'name': 'Fox News'}",Matt London,"50th anniversary of Apollo 13 mission: 'Houston, we've had a problem' - Fox News","With exclusive interviews and rarely seen NASA footage, Fox News and Fox Business anchor Neil Cavuto re-examined the story of six dramatic days that gripped the world, as American courage and ingenuity transformed near-certain tragedy into one of the space pr…",https://www.foxnews.com/media/50th-anniversary-apollo-13-mission-houston-fox-nation,https://static.foxnews.com/foxnews.com/content/uploads/2020/04/NASAApollo13IwoJima.jpg,2020-04-11T11:49:22Z,"Fifty years ago, a catastrophic explosion aboard the Apollo 13spaceship threatened to maroon three American astronauts in space.
With exclusive interviews and rarely seen NASA footage, Fox News and Fox Business anchor Neil Cavuto re-examined the six dramatic… [+3010 chars]"
3,ok,38,"{'id': None, 'name': 'Npr.org'}",Greg Allen,"Despite Trump Criticism, Republicans Also Rely On Vote By Mail - NPR","""Absentee ballots are typically Republicans' friends"" in Florida says one former GOP campaign operative. Despite condemning mail-in ballots, President Trump cast one himself last month.",https://www.npr.org/2020/04/11/831978099/even-as-trump-denounces-vote-by-mail-gop-in-florida-and-elsewhere-relies-on-it,https://media.npr.org/assets/img/2020/04/10/ap_20077618751886_wide-290971d2755b4e15d58e95b085f0e8e196fe4f06.jpg?s=1400,2020-04-11T11:02:41Z,"A voter in Delray Beach, Fla. during last month's primary election. More voters are expected to request mail-in ballots for the August primary and November general election.
Lynne Sladky/AP
With an election year pandemic, mail-in ballots may become an incre… [+4723 chars]"
4,ok,38,"{'id': None, 'name': 'Livescience.com'}",Brandon Specktor,Ozone hole three times the size of Greenland opens over the North Pole - Livescience.com,"Ozone holes open over the South Pole every year. Holes at the North Pole are much, much rarer.",https://www.livescience.com/largest-ozone-hole-arctic-north-pole.html,https://cdn.mos.cms.futurecdn.net/TJFKtVvLzWvhfk3rNaRU4K-1200-80.jpg,2020-04-11T11:00:00Z,"Scientists have detected what may be the largest hole in theozone layer
 ever recorded over the North Pole.
The ozone hole covers an area roughly three times the size of Greenland
, scientists from the European Space Agency (ESA) said in a statement
, and… [+2725 chars]"
5,ok,38,"{'id': 'the-verge', 'name': 'The Verge'}",Casey Newton,How Apple and Google are tackling one of the toughest parts about tracking COVID-19 exposures - The Verge,"Adoption is the hard part of contact tracing apps so far — but if it’s baked into the operating system, it gets a lot easier. Apple and Google’s API solution could help fight the coronavirus",https://www.theverge.com/interface/2020/4/11/21216652/apple-google-contact-tracing-covid-19-coronavirus-api-public-health-app-challenges,https://cdn.vox-cdn.com/thumbor/Fl0SvIdnQJAjiKuLMXcxfnXa6ss=/0x71:1020x605/fit-in/1200x630/cdn.vox-cdn.com/assets/937650/iphone-android-google-apple_1020.jpg,2020-04-11T10:15:56Z,"Adoption is the hard part of contact tracing apps so far  but if its baked into the operating system, it gets a lot easier
This story is part of a group of stories called 
The Interface is a daily column and newsletter about the intersection of social media… [+9409 chars]"
6,ok,38,"{'id': 'cnn', 'name': 'CNN'}","Harmeet Kaur, CNN","Storm safety should take priority over coronavirus concerns, state officials and weather experts warn - CNN","As communities around the country take precautions against the coronavirus pandemic, some places are dealing with an additional safety threat: severe weather outbreaks.",https://www.cnn.com/2020/04/11/weather/storm-safety-coronavirus-pandemic-trnd/index.html,https://cdn.cnn.com/cnnnext/dam/assets/200410083215-weather-severe-storms-easter-sunday-card-20200610-super-tease.jpg,2020-04-11T10:03:54Z,"(CNN)As communities around the country take precautions against the coronavirus pandemic, some places are dealing with an additional safety threat: severe weather outbreaks.
April, May and June are peak tornado months for much of the United States -- particu… [+4522 chars]"
7,ok,38,"{'id': 'usa-today', 'name': 'USA Today'}",Joel Shannon,"Coronavirus live updates: Authorities fight against Easter gatherings, White House task force to focus on 'opening' country - USA TODAY","In an effort to keep coronavirus from spreading further, some local authorities are taking extra measures to prevent large Easter celebrations.",https://www.usatoday.com/story/news/health/2020/04/11/coronavirus-white-house-cases-deaths-easter-preparations/5132802002/,"https://www.gannett-cdn.com/presto/2020/04/11/USAT/87fd4db0-ec02-4c81-a105-2663581d87e3-AP_Virus_Outbreak_Texas_Daily_Life.JPG?crop=4767,2681,x1,y159&width=3200&height=1680&fit=bounds",2020-04-11T09:51:04Z,"There is a lot of misinformation out there about coronavirus. We sort the facts from falsehoods.
Wochit
A week after President Donald Trump warned of a ""very deadly period"" ahead for America, U.S. coronavirus deaths topped 18,777 Saturday morning, as expert… [+6398 chars]"
8,ok,38,"{'id': 'independent', 'name': 'Independent'}",Jacob Stolworthy,Tiger King: Carole Baskin says she’s receiving death threats because of Netflix show - The Independent,She accused hit Netflix show of ‘betrayal’ in first interview since it began,https://www.independent.co.uk/arts-entertainment/tv/news/carole-baskin-says-she-s-receiving-death-threats-because-of-tiger-king-a9460406.html,https://static.independent.co.uk/s3fs-public/thumbnails/image/2020/04/01/10/carole-baskin-tiger-king.jpg,2020-04-11T09:03:39Z,"Carole Baskin and her husband have accused Tiger Kingproducers of betrayal in their first interview since Netflix released the show.
The animal rights activist, whose rivalry with controversial figure Joe Exotic comprises a large chunk of the docuseries, has… [+28687 chars]"
9,ok,38,"{'id': 'fox-news', 'name': 'Fox News'}",Stephanie Nolasco,Harvey Weinstein’s ex-assistant explains in doc why it took her over 20 years to reveal alleged attempted rape - Fox News,It took more than 20 years for Rowena Chiu to reveal Harvey Weinstein's alleged attempted rape.,https://www.foxnews.com/entertainment/harvey-weinstein-assistant-rowena-chiu-documentary,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/933fda6f-18f2-42ac-95b1-bb12ea58caba/7b1885b3-f26a-4ab2-bdf3-e7ba841a72c5/1280x720/match/image.jpg,2020-04-11T09:00:51Z,"It took more than 20 years for Rowena Chiu to reveal Harvey Weinstein's alleged attempted rape.
The movie mogul’s former assistant is one of several accusers speaking out in a new documentary on Investigation Discovery (ID) titled “Harvey Weinstein: ID Break… [+10464 chars]"
10,ok,38,"{'id': 'fox-news', 'name': 'Fox News'}",Dom Calicchio,"China's telecom 'trustworthiness' under question, FCC commissioner tells Shannon Bream - Fox News","China's trustworthiness, as it applies to international telecommunications involving the U.S., is under question, a commissioner with the Federal Communications Commission said Friday night.",https://www.foxnews.com/media/chinas-telecom-trustworthiness-under-question-fcc-commissioner-tells-shannon-bream,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/5426c6c7-83cf-4daf-b3f5-b899071be2bc/36ed0a0a-a7c4-4f91-bff3-bd1d64df4db5/1280x720/match/image.jpg,2020-04-11T08:32:38Z,"China's trustworthiness, as it applies to international telecommunications involving the U.S., is under question, a commissioner with the Federal Communications Commission said Friday night.
Brendan Carr, who previously served as the FCC's general counsel, s… [+3032 chars]"
11,ok,38,"{'id': 'engadget', 'name': 'Engadget'}",,Samsung's old S Voice assistant will shut down in June - Engadget,"Bixby hasn’t made that much of a mark either, but now Samsung is pulling the plug on S Voice.",https://www.engadget.com/samsung-s-voice-071459343.html,https://o.aolcdn.com/images/dims?resize=1200%2C630&crop=1200%2C630%2C0%2C0&quality=80&image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-images%2F2020-04%2Fe577ae50-7bbe-11ea-9fb4-fcf0f0504c86&client=amp-blogside-v2&signature=5de541ca64467985c119905f99a858c7d048406f,2020-04-11T07:47:38Z,"Back in 2012, Samsung introduced its S Voice assistant as it sought to keep up after Apple went all-in on Siri. It was a notable addition for the Galaxy S III, along with the phone’s massive 4.8-inch display, powerful quad-core CPU and TouchWiz interface. Of … [+365 chars]"
12,ok,38,"{'id': None, 'name': 'Nypost.com'}",Laura Italiano,"The coronavirus killed 2,000 in the U.S. on Friday -- a pandemic record - New York Post ","More than 2,000 coronavirus patients died throughout the United States on Friday — the highest daily death rate ever in any country during the global pandemic. The Johns Hopkins University co…",https://nypost.com/2020/04/11/the-coronavirus-killed-2000-in-the-u-s-on-friday/,https://thenypost.files.wordpress.com/2020/04/coronavirus-7.jpg?quality=90&strip=all&w=1200,2020-04-11T07:18:13Z,"More than 2,000 coronavirus patients died throughout the United States on Friday — the highest daily death rate ever in any country during the global pandemic.
The Johns Hopkins University coronavirus tracker showed a Friday U.S. death toll of 2,108 people.… [+405 chars]"
13,ok,38,"{'id': None, 'name': 'Chron.com'}",Sonia Ramirez,Auto insurers providing 'Shelter-in-Place' paybacks to customers amid COVID-19 pandemic - Chron,"Car insurers like Allstate, Geico, State Farm, and Farmers are issuing refunds or policy discounts to its auto customers during April and May.",https://www.chron.com/houston/article/Auto-insurers-providing-Shelter-in-Place-15193271.php,https://s.hdnux.com/photos/01/11/44/26/19285417/3/rawImage.png,2020-04-11T05:07:45Z,"<ul><li>Amid the spread of COVID-19 and stay-at-home orders issued, many are driving less as they work from home. Auto insurers are stepping up to provide relief to its customers amid the pandemic.
Amid the spread of COVID-19 and stay-at-home orders issued, … [+2289 chars]"
14,ok,38,"{'id': None, 'name': 'Yahoo.com'}",By Deena Beasley,Two thirds of COVID-19 patients improve after Gilead drug - NEJM - Yahoo Money,"The analysis, published on Friday by the New England Journal of Medicine, does not detail what other treatments the 61 hospitalized patients were given and data on eight of them were not included -- in one case because of a dosing error. The paper's author ca…",https://finance.yahoo.com/news/two-thirds-covid-19-patients-043754841.html,https://s.yimg.com/uu/api/res/1.2/koEMoTt1l4JOOKZotnXPcA--~B/aD01MzM7dz04MDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en-US/reuters.com/e44dd641142f8c6938b1b0ecdec10328,2020-04-11T04:37:00Z,"By Deena Beasley
(Reuters) - More than two-thirds of severely ill COVID-19 patients saw their condition improve after treatment with remdesivir, an experimental drug being developed by Gilead Sciences Inc., according to new data based on patient observation.… [+2141 chars]"
15,ok,38,"{'id': None, 'name': 'Gamespot.com'}",Tamoor Hussain,Essential Things Final Fantasy 7 Remake Doesn't Tell You Straight Away - GameSpot,There's a lot that FF7 Remake doesn't tell you that's super useful to know. Here's some of the things you should keep in mind!,https://www.gamespot.com/articles/essential-things-final-fantasy-7-remake-doesnt-tel/[phone]/,https://gamespot1.cbsistatic.com/uploads/screen_kubrick/1552/15524586/3653131-aerith%20close%20up.jpg,2020-04-11T04:33:00Z,"Final Fantasy 7 Remake has a lot of moving parts and, as such, carefully dishes out information as and when it's necessary. But if you're familiar with the franchise, or RPGs as a whole, there may be specific things you're looking for from the outset. As a re… [+11853 chars]"
16,ok,38,"{'id': 'politico', 'name': 'Politico'}",ERIN DURKIN,"Mass burials surge as New York City set to hit 100,000 coronavirus cases - POLITICO",The death toll continues to mount even as the number of gravely ill people in hospitals is leveling off.,https://www.politico.com/states/new-york/albany/story/2020/04/10/mass-burials-surge-as-new-york-city-set-to-hit-100-000-coronavirus-cases-1274835,https://static.politico.com/ce/e3/60575cce437cb6ed882c743c2c1f/ap20100494224168.jpg,2020-04-11T01:52:31Z,"Workers wearing personal protective equipment bury bodies in a trench on Hart Island. | AP Photo/John Minchillo
NEW YORK The number of burials at New Yorks Hart Island, a sprawling public cemetery holding the remains of the unclaimed dead, has increased five… [+4780 chars]"
17,ok,38,"{'id': None, 'name': 'Theguardian.com'}",Reuters,"The Beatles' handwritten Hey Jude lyrics sell for $910,000 at auction - The Guardian",Paul McCartney’s hastily scribbled notes for a 1968 studio recording fetches nine times its original estimate,https://www.theguardian.com/music/2020/apr/11/the-beatles-handwritten-hey-jude-lyrics-sell-for-910000-at-auction,https://i.guim.co.uk/img/media/6f65901f9d69acb410dbb67eba9bf1e86ea33baf/32_76_1722_1033/master/1722.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=a09d5ba8b8ea9cd6b4ff0dcda8fbc766,2020-04-11T01:45:51Z,"Paul McCartneys handwritten lyrics to The Beatles hit song Hey Jude has sold for $910,000, nine times its original estimate, auction house Juliens Auctions said.
A vintage bass drumhead with The Beatles logo that was used during the English bands first North… [+1173 chars]"
18,ok,38,"{'id': None, 'name': 'Deadline.com'}","Anthony D'Alessandro, Anthony D'Alessandro",Will ‘Trolls World Tour’ Profit Off Universal’s Experimental VOD (& Drive-In Theater) Model? - Deadline,"With theaters largely closed due to COVID-19 nationwide (except for a handful of drive-ins), there are many things that make sense financially for major studios when it comes to the distribution of…",https://deadline.com/2020/04/trolls-world-tour-vod-box-office-movie-profits-universal-coronavirus-1202903913/,https://pmcdeadline2.files.wordpress.com/2020/04/trolls-wt.jpg?w=1024,2020-04-11T01:36:17Z,"With theaters largely closed due to COVID-19 nationwide (except for a handful of drive-ins), there are many things that make sense financially for major studios when it comes to the distribution of their movies right now.
It made sense that current theatrica… [+10561 chars]"
19,ok,38,"{'id': None, 'name': 'Espn.com'}",,QB Tua Tagovailoa dispels injury concerns - 'It's a part of the game' - ESPN,"During an Instagram Live show with Mike Locksley, his former offensive coordinator at Alabama, quarterback Tua Tagovailoa tried to dispel any suggestions that he might be injury-prone.",https://www.espn.com/nfl/story/_/id/29023186/qb-tua-tagovailoa-dispels-injury-concerns-part-game,https://a2.espncdn.com/combiner/i?img=%2Fphoto%2F2020%2F0411%2Fr688283_1296x729_16%2D9.jpg,2020-04-11T01:32:58Z,"Tua Tagovailoa's health continues to be a talking point ahead of this month's NFL draft.
On Friday night, the former Alabama star took it on himself to try to dispel any thoughts that he might be injury-prone.
""I'm not playing badminton. I'm not on the swim… [+1985 chars]"
